[data] fleurs-en-de: 전체 346, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['!', '"', "'", ')', ',', '.', ':', ';', '?', '—'] 측정=["'", ')', ',', '-', '.', '/', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO | Subjects precede verbs and objects follow verbs in examples such as 'Travellers are strongly advised' and 'They made them stand out'. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Dr.+Malar+Balasubramanian%2C+29%2C+was+found+in+Blue+Ash%2C+Ohio%2C+a+suburb+approximately+15+miles+north+of+Cincinnati+lying+on+the+ground+beside+the+road+in+a+T-shirt+and+underwear+in+an+apparently+heavily+medicated+state. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+no+one+knows+for+certain+who+wrote+it%2C+it+is+known+that+early+in+its+life%2C+the+large+parchment+document+%28it+measures+29%C2%BE+inches+by+24%C2%BD+inches%29+was+rolled+up+for+storage. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Their+disciplined+defence%2C+ball+handling+skills+and+excellent+team+work+made+them+stand+out+and+it+was+clear+that+this+was+the+team+to+beat. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+civilization+is+a+singular+culture+shared+by+a+significant+large+group+of+people+who+live+and+work+co-operatively%2C+a+society. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+presence+of+a+true+%E2%80%9Cinvisible+team%E2%80%9D+%28Larson+and+LaFasto%2C+1989%2C+p109%29+is+also+a+unique+component+of+a+virtual+team. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+thinner+under+the+maria+and+thicker+under+the+highlands. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Current+senator+and+Argentine+First+Lady+Cristina+Fernandez+de+Kirchner+announced+her+presidential+candidacy+yesterday+evening+in+La+Plata%2C+a+city+50+kilometers+%2831+miles%29+away+from+Buenos+Aires. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+people+don%27t+think+about+them+as+dinosaurs+because+they+have+feathers+and+can+fly. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Nothing+can+be+seen+other+than+the+clear%2C+beautiful+sky+above+and+the+many+surrounding+mountains.+Very+little+of+this+world+can+be+seen+or+heard+from+inside+the+cave. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=After+the+accident+occurred%2C+Gibson+was+transported+to+a+hospital+but+died+shortly+afterwards. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C+although+British+and+United+States+currency+may+be+taken%3B+check+with+the+owners+in+advance+to+determine+what+is+an+acceptable+payment+method. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+hot+chocolate+is+up+to+Belgian+standards.+Fruit+juices+are+pricey+but+excellent. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Field+trips+are+a+large+part+of+any+classroom.+Quite+often+a+teacher+would+love+to+take+her+students+places+to+which+a+bus+trip+is+not+an+option. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Fellow+wrestlers+also+paid+tribute+to+Luna. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+with+all+South+African+National+Parks%2C+there+are+daily+conservation+and+entry+fees+for+the+park. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Muhammad+was+deeply+interested+in+matters+beyond+this+mundane+life.+He+used+to+frequent+a+cave+that+became+known+as+%E2%80%9CHira%E2%80%98%E2%80%9D+on+the+Mountain+of+%E2%80%9CNoor%E2%80%9D+%28light%29+for+contemplation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Report+is+highly+critical+of+almost+every+aspect+of+the+present+policy+of+the+Executive+towards+Iraq+and+it+urges+an+immediate+change+of+direction. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Three+Kingdoms+was+one+of+the+bloodiest+eras+in+Ancient+China%E2%80%99s+history+thousands+of+people+died+fighting+to+sit+in+the+highest+seat+in+the+grand+palace+at+Xi%E2%80%99an. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+was+reportedly+aged+in+his+20s.+In+a+statement%2C+Bieber+said+%22%5Bw%5Dhile+I+was+not+present+nor+directly+involved+with+this+tragic+accident%2C+my+thoughts+and+prayers+are+with+the+family+of+the+victim.%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=By+1976%2C+thirty+percent+of+Machu+Picchu+had+been+restored+and+restoration+continues+till+today. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+this+is+often+only+an+inaccurate+stereotype%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Saint+Petersburg+cruises+include+time+in+town.%0ACruise+passengers+are+exempted+from+visa+requirements "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Dr.+Malar+Balasubramanian%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Middle+order+batsmen%2C+Sachin+Tendulkar+and+Rahul+Dravid%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+this+is+often+only+an+inaccurate+stereotype%2C%0Athe+best+way "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Saint+Petersburg+cruises+include+time+in+town.%0ACruise+passengers+are+exempted+from+visa+requirements%0A%28check+the+terms%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Middle+order+batsmen%2C+Sachin+Tendulkar+and+Rahul+Dravid%2C%0Aperformed+well+and+made+a+hundred-run+partnership. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+this+is+often+only+an+inaccurate+stereotype%2C%0Athe+best+way%0Ato+get+along "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+of+course+Christian+theological+explanations "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+of+course+Christian+theological+explanations%0Afor+this+tradition%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+of+course+Christian+theological+explanations%0Afor+this+tradition%2C%0Abut+it+may+well+be+a+pre-Christian+Spring "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+this+is+often+only+an+inaccurate+stereotype%2C%0Athe+best+way%0Ato+get+along%0Ain+Paris+still+is+to+be+on+your+best+behavior%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+this+is+often+only+an+inaccurate+stereotype%2C%0Athe+best+way%0Ato+get+along%0Ain+Paris+still+is+to+be+on+your+best+behavior%2C%0Aacting+like+someone+who+is+%22bien+%C3%A9lev%C3%A9%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+of+course+Christian+theological+explanations%0Afor+this+tradition%2C%0Abut+it+may+well+be+a+pre-Christian+Spring%0Aand+Fertility+ritual. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Dr.+Malar+Balasubramanian%2C%0A29%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle%0Afor+independence "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Dr.+Malar+Balasubramanian%2C%0A29%2C%0Awas+found "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Dr.+Malar+Balasubramanian%2C%0A29%2C%0Awas+found%0Ain+Blue+Ash%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination.%0AThe+%22Land+of+a+thousand+lakes%22%0Ahas+thousands+of+islands "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+this+is+often+only+an+inaccurate+stereotype%2C%0Athe+best+way%0Ato+get+along%0Ain+Paris+still+is+to+be+on+your+best+behavior%2C%0Aacting+like+someone+who+is+%22bien+%C3%A9lev%C3%A9%22%0A%28well+brought+up%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Dr.+Malar+Balasubramanian%2C%0A29%2C%0Awas+found%0Ain+Blue+Ash%2C%0AOhio%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle%0Afor+independence%0Aorganised "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+this+is+often+only+an+inaccurate+stereotype%2C%0Athe+best+way%0Ato+get+along%0Ain+Paris+still+is+to+be+on+your+best+behavior%2C%0Aacting+like+someone+who+is+%22bien+%C3%A9lev%C3%A9%22%0A%28well+brought+up%29.%0AIt+will+make+getting+about+considerably+easier. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised%0Aif+our+own+ancestors "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Dr.+Malar+Balasubramanian%2C%0A29%2C%0Awas+found%0Ain+Blue+Ash%2C%0AOhio%2C%0Aa+suburb+approximately+15+miles+north+of+Cincinnati+lying+on+the+ground+beside+the+road+in+a+T-shirt+and+underwear+in+an+apparently+heavily+medicated+state. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised%0Aif+our+own+ancestors%0Asolved+their+%22protein+problem%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries+with+heavy+taxation "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries+with+heavy+taxation%0Acan+sometimes+save+a+considerable+amount+of+money%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised%0Aif+our+own+ancestors%0Asolved+their+%22protein+problem%22%0Ain+somewhat+the+same+way+that+chimps+on+the+savanna+do+today. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent%0Athat+is+relatively+small+but+with+many+independent+countries. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent%0Athat+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent%0Athat+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C%0Atravelling+through+multiple+countries "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle%0Afor+independence%0Aorganised%0Aby+the+Mau+movement%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent%0Athat+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C%0Atravelling+through+multiple+countries%0Awould+mean+having+to+go+through+visa+applications "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle%0Afor+independence%0Aorganised%0Aby+the+Mau+movement%2C%0Aa+peaceful+gathering+in+the+town+resulted+in+the+killing+of+the+paramount+chief+Tupua+Tamasese+Lealofi+III. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries+with+heavy+taxation%0Acan+sometimes+save+a+considerable+amount+of+money%2C%0Aespecially+on+products+such+as+alcoholic+beverages "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination.%0AThe+%22Land+of+a+thousand+lakes%22%0Ahas+thousands+of+islands%0Atoo%2C+in+the+lakes+and+in+the+coastal+archipelagos. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people%0Awho+had+made+peace+with+the+Germans "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Plants+make+oxygen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent%0Athat+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C%0Atravelling+through+multiple+countries%0Awould+mean+having+to+go+through+visa+applications%0Aand+passport+control+multiple+times. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people%0Awho+had+made+peace+with+the+Germans%0Ain+1940 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park+is+heavily+forested%2C%0Amainly+with+beech%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Plants+make+oxygen%0Awhich+humans+breathe%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people%0Awho+had+made+peace+with+the+Germans%0Ain+1940%0Aand+worked+with+the+invaders+instead+of+fighting+them. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park+is+heavily+forested%2C%0Amainly+with+beech%2C%0Aspruce%2C+and+fir+trees%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Plants+make+oxygen%0Awhich+humans+breathe%2C%0Aand+they+take+in+carbon-dioxide+which+humans+exhale+%28that+is%2C+breathe+out%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Their+disciplined+defence%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park+is+heavily+forested%2C%0Amainly+with+beech%2C%0Aspruce%2C+and+fir+trees%2C%0Aand+features+a+mixture+of+Alpine+and+Mediterranean+vegetation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+civilization+is+a+singular+culture "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C%0Aalthough+this+blockade "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+civilization+is+a+singular+culture%0Ashared+by+a+significant+large+group+of+people "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C%0Aalthough+this+blockade%0Aviolated+generally+accepted+international+law "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+civilization+is+a+singular+culture%0Ashared+by+a+significant+large+group+of+people%0Awho+live+and+work+co-operatively%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C%0Aalthough+this+blockade%0Aviolated+generally+accepted+international+law%0Acodified+by+several+international+agreements+of+the+past+two+centuries. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+no+one+knows+for+certain+who+wrote+it%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+no+one+knows+for+certain+who+wrote+it%2C%0Ait+is+known "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries+with+heavy+taxation%0Acan+sometimes+save+a+considerable+amount+of+money%2C%0Aespecially+on+products+such+as+alcoholic+beverages%0Aand+tobacco. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+civilization+is+a+singular+culture%0Ashared+by+a+significant+large+group+of+people%0Awho+live+and+work+co-operatively%2C%0Aa+society. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+no+one+knows+for+certain+who+wrote+it%2C%0Ait+is+known%0Athat+early+in+its+life%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+thinner+under+the+maria "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+no+one+knows+for+certain+who+wrote+it%2C%0Ait+is+known%0Athat+early+in+its+life%2C%0Athe+large+parchment+document "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+thinner+under+the+maria%0Aand+thicker+under+the+highlands. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+no+one+knows+for+certain+who+wrote+it%2C%0Ait+is+known%0Athat+early+in+its+life%2C%0Athe+large+parchment+document%0A%28it+measures+29%C2%BE+inches+by+24%C2%BD+inches%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+no+one+knows+for+certain+who+wrote+it%2C%0Ait+is+known%0Athat+early+in+its+life%2C%0Athe+large+parchment+document%0A%28it+measures+29%C2%BE+inches+by+24%C2%BD+inches%29%0Awas+rolled+up+for+storage. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Current+senator+and+Argentine+First+Lady+Cristina+Fernandez+de+Kirchner "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+people+don%27t+think+about+them+as+dinosaurs "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+people+don%27t+think+about+them+as+dinosaurs%0Abecause+they+have+feathers+and+can+fly. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Their+disciplined+defence%2C%0Aball+handling+skills "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+has+been+unable+to+take+the+drugs "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+has+been+unable+to+take+the+drugs%0Aneeded+to+overcome+his+pain "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Their+disciplined+defence%2C%0Aball+handling+skills%0Aand+excellent+team+work+made+them+stand+out "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Current+senator+and+Argentine+First+Lady+Cristina+Fernandez+de+Kirchner%0Aannounced+her+presidential+candidacy "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+has+been+unable+to+take+the+drugs%0Aneeded+to+overcome+his+pain%0Aas+they+are+banned+from+the+Games. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Their+disciplined+defence%2C%0Aball+handling+skills%0Aand+excellent+team+work+made+them+stand+out%0Aand+it+was+clear+that+this+was+the+team+to+beat. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Nothing+can+be+seen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Nothing+can+be+seen%0Aother+than+the+clear%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+presence+of+a+true+%E2%80%9Cinvisible+team%E2%80%9D+%28Larson+and+LaFasto%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Current+senator+and+Argentine+First+Lady+Cristina+Fernandez+de+Kirchner%0Aannounced+her+presidential+candidacy%0Ayesterday+evening+in+La+Plata%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=After+the+accident+occurred%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Current+senator+and+Argentine+First+Lady+Cristina+Fernandez+de+Kirchner%0Aannounced+her+presidential+candidacy%0Ayesterday+evening+in+La+Plata%2C%0Aa+city+50+kilometers+%2831+miles%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=After+the+accident+occurred%2C%0AGibson+was+transported+to+a+hospital+but+died+shortly+afterwards. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Current+senator+and+Argentine+First+Lady+Cristina+Fernandez+de+Kirchner%0Aannounced+her+presidential+candidacy%0Ayesterday+evening+in+La+Plata%2C%0Aa+city+50+kilometers+%2831+miles%29%0Aaway+from+Buenos+Aires. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=On+the+outlying+islands "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=On+the+outlying+islands%0Acredit+cards "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+hot+chocolate+is+up+to+Belgian+standards. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Nothing+can+be+seen%0Aother+than+the+clear%2C%0Abeautiful+sky+above+and+the+many+surrounding+mountains. "HTTP/1.1 200 OK"
