[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 9.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
