[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏ 5.7 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
pulling cfc7749b96f6: 100% ▕██████████████████▏  11 KB                         [K
pulling 2710df176b4d: 100% ▕██████████████████▏  430 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 23c6019f2e6f: 100% ▕██████████████████▏  19 GB                         [K
pulling 0f6ec9740c76: 100% ▕██████████████████▏ 7.1 KB                         [K
